date,hour,media_temp,min_temp,max_temp
2025-07-20,0,12.0,12.0,12.0
2025-07-20,1,11.8,11.8,11.8
2025-07-20,2,11.4,11.4,11.4
2025-07-20,3,11.0,11.0,11.0
2025-07-20,4,10.5,10.5,10.5
2025-07-20,5,10.3,10.3,10.3
2025-07-20,6,9.9,9.9,9.9
2025-07-20,7,9.5,9.5,9.5
2025-07-20,8,9.6,9.6,9.6
2025-07-20,9,10.8,10.8,10.8
2025-07-20,10,13.9,13.9,13.9
2025-07-20,11,16.0,16.0,16.0
2025-07-20,12,17.9,17.9,17.9
2025-07-20,13,19.4,19.4,19.4
2025-07-20,14,20.6,20.6,20.6
2025-07-20,15,21.3,21.3,21.3
2025-07-20,16,21.5,21.5,21.5
2025-07-20,17,21.0,21.0,21.0
2025-07-20,18,18.1,18.1,18.1
2025-07-20,19,15.7,15.7,15.7
2025-07-20,20,14.6,14.6,14.6
2025-07-20,21,14.2,14.2,14.2
2025-07-20,22,14.6,14.6,14.6
2025-07-20,23,14.5,14.5,14.5
2025-07-21,0,14.4,14.4,14.4
2025-07-21,1,14.1,14.1,14.1
2025-07-21,2,13.4,13.4,13.4
2025-07-21,3,12.8,12.8,12.8
2025-07-21,4,12.4,12.4,12.4
2025-07-21,5,12.2,12.2,12.2
2025-07-21,6,12.0,12.0,12.0
2025-07-21,7,12.0,12.0,12.0
2025-07-21,8,12.0,12.0,12.0
2025-07-21,9,13.5,13.5,13.5
2025-07-21,10,16.7,16.7,16.7
2025-07-21,11,19.5,19.5,19.5
2025-07-21,12,22.1,22.1,22.1
2025-07-21,13,24.0,24.0,24.0
2025-07-21,14,24.9,24.9,24.9
2025-07-21,15,25.2,25.2,25.2
2025-07-21,16,25.1,25.1,25.1
2025-07-21,17,24.3,24.3,24.3
2025-07-21,18,21.8,21.8,21.8
2025-07-21,19,18.9,18.9,18.9
2025-07-21,20,17.5,17.5,17.5
2025-07-21,21,16.8,16.8,16.8
2025-07-21,22,16.3,16.3,16.3
2025-07-21,23,16.0,16.0,16.0
2025-07-22,0,15.8,15.8,15.8
2025-07-22,1,15.4,15.4,15.4
2025-07-22,2,15.0,15.0,15.0
2025-07-22,3,14.5,14.5,14.5
2025-07-22,4,14.1,14.1,14.1
2025-07-22,5,14.0,14.0,14.0
2025-07-22,6,14.0,14.0,14.0
2025-07-22,7,13.6,13.6,13.6
2025-07-22,8,14.1,14.1,14.1
2025-07-22,9,15.6,15.6,15.6
2025-07-22,10,19.3,19.3,19.3
2025-07-22,11,22.6,22.6,22.6
2025-07-22,12,24.5,24.5,24.5
2025-07-22,13,25.3,25.3,25.3
2025-07-22,14,25.6,25.6,25.6
2025-07-22,15,25.2,25.2,25.2
2025-07-22,16,24.6,24.6,24.6
2025-07-22,17,23.5,23.5,23.5
2025-07-22,18,22.3,22.3,22.3
2025-07-22,19,21.8,21.8,21.8
2025-07-22,20,21.1,21.1,21.1
2025-07-22,21,20.0,20.0,20.0
2025-07-22,22,18.7,18.7,18.7
2025-07-22,23,17.9,17.9,17.9
2025-07-23,0,17.2,17.2,17.2
2025-07-23,1,16.6,16.6,16.6
2025-07-23,2,16.1,16.1,16.1
2025-07-23,3,15.3,15.3,15.3
2025-07-23,4,14.7,14.7,14.7
2025-07-23,5,14.2,14.2,14.2
2025-07-23,6,13.6,13.6,13.6
2025-07-23,7,13.3,13.3,13.3
2025-07-23,8,14.3,14.3,14.3
2025-07-23,9,17.0,17.0,17.0
2025-07-23,10,19.0,19.0,19.0
2025-07-23,11,20.5,20.5,20.5
2025-07-23,12,21.4,21.4,21.4
2025-07-23,13,21.8,21.8,21.8
2025-07-23,14,21.6,21.6,21.6
2025-07-23,15,21.1,21.1,21.1
2025-07-23,16,20.4,20.4,20.4
2025-07-23,17,19.4,19.4,19.4
2025-07-23,18,18.0,18.0,18.0
2025-07-23,19,16.6,16.6,16.6
2025-07-23,20,15.5,15.5,15.5
2025-07-23,21,14.7,14.7,14.7
2025-07-23,22,13.8,13.8,13.8
2025-07-23,23,13.4,13.4,13.4
2025-07-24,0,13.1,13.1,13.1
2025-07-24,1,12.8,12.8,12.8
2025-07-24,2,13.1,13.1,13.1
2025-07-24,3,13.4,13.4,13.4
2025-07-24,4,13.6,13.6,13.6
2025-07-24,5,13.8,13.8,13.8
2025-07-24,6,14.0,14.0,14.0
2025-07-24,7,14.2,14.2,14.2
2025-07-24,8,14.6,14.6,14.6
2025-07-24,9,15.3,15.3,15.3
2025-07-24,10,16.7,16.7,16.7
2025-07-24,11,18.4,18.4,18.4
2025-07-24,12,19.7,19.7,19.7
2025-07-24,13,20.9,20.9,20.9
2025-07-24,14,21.8,21.8,21.8
2025-07-24,15,22.4,22.4,22.4
2025-07-24,16,20.7,20.7,20.7
2025-07-24,17,17.7,17.7,17.7
2025-07-24,18,16.5,16.5,16.5
2025-07-24,19,15.9,15.9,15.9
2025-07-24,20,15.7,15.7,15.7
2025-07-24,21,15.7,15.7,15.7
2025-07-24,22,15.9,15.9,15.9
2025-07-24,23,16.1,16.1,16.1
2025-07-25,0,16.0,16.0,16.0
2025-07-25,1,15.3,15.3,15.3
2025-07-25,2,14.8,14.8,14.8
2025-07-25,3,14.5,14.5,14.5
2025-07-25,4,14.4,14.4,14.4
2025-07-25,5,14.3,14.3,14.3
2025-07-25,6,14.1,14.1,14.1
2025-07-25,7,13.9,13.9,13.9
2025-07-25,8,14.1,14.1,14.1
2025-07-25,9,15.8,15.8,15.8
2025-07-25,10,17.1,17.1,17.1
2025-07-25,11,17.4,17.4,17.4
2025-07-25,12,18.2,18.2,18.2
2025-07-25,13,18.4,18.4,18.4
2025-07-25,14,17.8,17.8,17.8
2025-07-25,15,18.5,18.5,18.5
2025-07-25,16,18.9,18.9,18.9
2025-07-25,17,18.5,18.5,18.5
2025-07-25,18,17.4,17.4,17.4
2025-07-25,19,16.5,16.5,16.5
2025-07-25,20,15.7,15.7,15.7
2025-07-25,21,15.0,15.0,15.0
2025-07-25,22,15.5,15.5,15.5
2025-07-25,23,15.1,15.1,15.1
2025-07-26,0,14.5,14.5,14.5
2025-07-26,1,14.1,14.1,14.1
2025-07-26,2,13.7,13.7,13.7
2025-07-26,3,13.4,13.4,13.4
2025-07-26,4,13.2,13.2,13.2
2025-07-26,5,13.0,13.0,13.0
2025-07-26,6,12.8,12.8,12.8
2025-07-26,7,12.7,12.7,12.7
2025-07-26,8,13.0,13.0,13.0
2025-07-26,9,13.9,13.9,13.9
